# install homebrew
# https://www.osradar.com/install-homebrew-ubuntu-20-04-debian-10/ 
sudo apt-get install build-essential curl file git
/bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/master/install.sh)"

# yq https://github.com/mikefarah/yq
brew install yq

# Terraform
brew install terraform 

# tfswitch https://tfswitch.warrensbox.com/Install/
brew install warrensbox/tap/tfswitch
brew install tfenv

# install az cli
brew install azure-cli

# install docker
brew install docker

# install minikube
brew install minikube

# install fuzzy for kubectx kubectl https://github.com/junegunn/fzf#using-homebrew
brew install fzf

# install kubectx & kubens
brew install kubectx
brew install kubens 

# install helm
brew install helm 

# install fluxctl https://github.com/fluxcd/flux/blob/master/docs/references/fluxctl.md
brew install fluxctl

# install groovy
 brew install groovy
 
# install flux 
brew install fluxcd/tap/flux

# Install terraform-docs https://github.com/terraform-docs/terraform-docs
brew install terraform-docs


